,words,count
0,beer,91
1,taste,88
2,head,84
3,like,69
4,pours,68
5,dark,65
6,good,57
7,nice,55
8,head.,54
9,medium,53
10,white,52
11,light,50
12,really,49
13,black,48
14,one,48
15,sweet,46
16,bit,46
17,bourbon,46
18,-,45
19,bottle,45
20,smell,44
21,great,43
22,nose,43
23,poured,42
24,feel,41
25,thick,40
26,notes,40
27,color,40
28,aroma,39
29,body,37
30,well,36
31,beer.,36
32,chocolate,35
33,finish.,34
34,vanilla,33
35,creamy,33
36,orange,33
37,coffee,33
38,barrel,32
39,fruit,32
40,mouthfeel,32
41,flavor,31
42,tropical,31
43,lacing,30
44,carbonation.,29
45,citrus,29
46,brown,29
47,hazy,29
48,much,28
49,full,28
50,dry,28
51,still,27
52,overall,27
53,almost,27
54,"chocolate,",27
55,smells,26
56,hint,25
57,little,25
58,roasted,25
59,smooth,25
60,would,25
61,lacing.,24
62,glass.,24
63,finish,24
64,finger,24
65,rich,23
66,also,23
67,big,23
68,hints,23
69,"coffee,",22
70,tan,22
71,moderate,22
72,quite,22
73,carbonation,22
74,sweetness,22
75,aged,22
76,tart,21
77,flavors,21
78,"vanilla,",21
79,pour,21
80,"overall,",21
81,touch,21
82,excellent,21
83,oak,21
84,lots,21
85,malt,21
86,super,20
87,"beer,",20
88,hop,20
89,way,20
90,slightly,20
91,best,20
92,deep,19
93,top,19
94,i'm,19
95,slight,19
96,palate,19
97,strong,19
98,it.,19
99,even,19
100,stout,19
101,definitely,19
102,fresh,18
103,get,18
104,floral,18
105,golden,18
106,nose.,18
107,around,18
108,first,18
109,notes.,18
110,blend,17
111,bitter,17
112,caramel,17
113,"oak,",17
114,it’s,17
115,sour,16
116,lot,16
117,follows,16
118,try,16
119,quickly,16
120,maybe,16
121,soft,16
122,there's,16
123,taste:,16
124,beers,16
125,pretty,16
126,overall:,16
127,beautiful,15
128,alcohol,15
129,glass,15
130,"smooth,",15
131,tastes,15
132,pale,15
133,wine,15
134,pine,15
135,2021,15
136,fruity,15
137,long,14
138,huge,14
139,time,14
140,"sweet,",14
141,hops,14
142,think,14
143,aromas,14
144,high,14
145,love,14
146,mild,14
147,comes,14
148,small,14
149,look,14
150,"malt,",14
151,abv,14
152,bodied,13
153,yellow,13
154,"head,",13
155,green,13
156,better,13
157,taste.,13
158,s:,13
159,"citrus,",13
160,got,13
161,me.,13
162,tons,13
163,"mango,",13
164,balance,13
165,i’m,13
166,malts,13
167,finishes,13
168,"bourbon,",13
169,fairly,13
170,maple,13
171,back,13
172,"bottle,",13
173,drink,13
174,body.,13
175,t:,12
176,clear,12
177,flavors.,12
178,low,12
179,here.,12
180,drank,12
181,thin,12
182,"taste,",12
183,mouthfeel.,12
184,"caramel,",12
185,bitterness.,12
186,heavy,12
187,"toffee,",12
188,bright,12
189,"nose,",12
190,enough,12
191,oak.,12
192,mouth,12
193,favorite,12
194,"carbonation,",12
195,appearance,12
196,"peach,",12
197,bitterness,12
198,sure,12
199,"orange,",11
200,character,11
201,thanks,11
202,real,11
203,"pineapple,",11
204,smooth.,11
205,nearly,11
206,lemon,11
207,i've,11
208,sweet.,11
209,juicy,11
210,two,11
211,grapefruit,11
212,spice,11
213,see,11
214,"molasses,",11
215,jet,11
216,that's,11
217,"fruit,",11
218,complex,11
219,could,11
220,"bodied,",11
221,hops.,11
222,stout.,11
223,followed,11
224,vintage,11
225,"malts,",11
226,minimal,11
227,"funk,",10
228,coconut,10
229,easy,10
230,funk,10
231,end.,10
232,incredibly,10
233,fantastic,10
234,perfect,10
235,less,10
236,motor,10
237,half,10
238,note,10
239,amount,10
240,herbal,10
241,looks,10
242,know,10
243,mostly,10
244,nothing,10
245,balanced,10
246,front,10
247,color.,10
248,amazing,10
249,"creamy,",10
250,wonderful,10
251,old,10
252,brings,10
253,mocha,10
254,dried,10
255,consumed,10
256,o:,10
257,amber,10
258,subtle,9
259,opaque,9
260,cinnamon,9
261,actually,9
262,"dry,",9
263,colored,9
264,pineapple,9
265,"mouthfeel,",9
266,along,9
267,vanilla.,9
268,"stout,",9
269,canned,9
270,bottle.,9
271,l:,9
272,lovely,9
273,mango,9
274,2020,9
275,"leather,",9
276,"notes,",9
277,incredible,9
278,peach,9
279,red,9
280,"fruits,",9
281,"grapefruit,",9
282,solid,9
283,ring,9
284,world,9
285,every,9
286,acidity,9
287,review,9
288,style.,9
289,hard,9
290,drinking,9
291,booze,9
292,somewhat,9
293,too.,9
294,aroma.,9
295,well.,9
296,another,9
297,one.,9
298,appearance:,9
299,smell.,8
300,2018,8
301,wish,8
302,date,8
303,surprisingly,8
304,tasting,8
305,"aroma,",8
306,lighter,8
307,left,8
308,raspberry,8
309,perfectly,8
310,2016,8
311,going,8
312,sweetness.,8
313,yet,8
314,say,8
315,oz,8
316,kind,8
317,flavor.,8
318,pleasant,8
319,never,8
320,ipa,8
321,side,8
322,f:,8
323,lingering,8
324,house,8
325,i’ve,8
326,&,8
327,thick.,8
328,bourbon.,8
329,"well,",8
330,"lemon,",8
331,outstanding,8
332,leaves,8
333,oil,8
334,right,8
335,age,8
336,day,8
337,aromas.,8
338,base,8
339,"this,",8
340,ever,8
341,toasted,8
342,retention.,8
343,"sugar,",8
344,decent,7
345,"me,",7
346,gets,7
347,style,7
348,murky,7
349,find,7
350,crisp,7
351,earthy,7
352,bottled,7
353,spicy,7
354,"thick,",7
355,cream,7
356,gold,7
357,amazing.,7
358,leaving,7
359,brew,7
360,may,7
361,"black,",7
362,"tobacco,",7
363,excited,7
364,looking,7
365,profile,7
366,cherry,7
367,fruits,7
368,roasty,7
369,mouthfeel:,7
370,nose:,7
371,"complex,",7
372,grain,7
373,there’s,7
374,everything,7
375,imperial,7
376,tasted,7
377,things,7
378,ripe,7
379,tree,7
380,intense,7
381,"color,",7
382,5,7
383,chocolate.,7
384,smell:,7
385,seems,7
386,many,7
387,drinkable,7
388,warming,7
389,lightly,7
390,rather,7
391,faint,7
392,enjoyed,7
393,batch,7
394,double,7
395,peppery,7
396,mellow,7
397,nicely.,7
398,"maple,",7
399,cloudy,7
400,oaky,7
401,boozy,7
402,something,7
403,loads,7
404,sticky,7
405,fine,7
406,average,7
407,dense,7
408,particularly,7
409,750ml,7
410,delicious,7
411,stone,7
412,temperature,7
413,can.,7
414,honey,7
415,tulip,7
416,class,7
417,apple,6
418,apricot,6
419,brewing,6
420,3,6
421,"tart,",6
422,"deep,",6
423,"glass,",6
424,colour,6
425,used,6
426,date:,6
427,delicate,6
428,cap,6
429,"it,",6
430,2019,6
431,ruby,6
432,feel.,6
433,top.,6
434,always,6
435,barrels,6
436,highly,6
437,prominent,6
438,want,6
439,last,6
440,i'd,6
441,"good,",6
442,4,6
443,"again,",6
444,retention,6
445,"fruity,",6
446,straight,6
447,fluffy,6
448,"soft,",6
449,together,6
450,beer!,6
451,"roast,",6
452,lasting,6
453,give,6
454,milk,6
455,black.,6
456,pink,6
457,ba,6
458,drink.,6
459,hoppy,6
460,tartness,6
461,adding,6
462,starts,6
463,wild,6
464,incredible.,6
465,version,6
466,"sour,",6
467,vinous,6
468,down.,6
469,pour.,6
470,getting,6
471,delightful,6
472,ml,6
473,palate.,6
474,worth,6
475,end,6
476,present.,6
477,though,6
478,good.,6
479,barrel.,6
480,done,6
481,pick,6
482,ends,6
483,coast,6
484,melon,6
485,years,6
486,syrup,6
487,stouts,6
488,probably,6
489,since,6
490,coffee.,6
491,use,6
492,character.,6
493,note.,6
494,"hops,",6
495,cake,5
496,jammy,5
497,"ipa,",5
498,bubbly,5
499,courtesy,5
500,"earthy,",5
501,funky,5
502,horse,5
503,date.,5
504,woody,5
505,charred,5
506,earthiness.,5
507,out.,5
508,completely,5
509,fizzy,5
510,fades,5
511,look:,5
512,shows,5
513,"apricot,",5
514,burn,5
515,similar,5
516,"cinnamon,",5
517,cinnamon.,5
518,carb,5
519,malty,5
520,massive,5
521,couple,5
522,burnt,5
523,"char,",5
524,come,5
525,"grass,",5
526,"heavy,",5
527,classic,5
528,moderately,5
529,new,5
530,"barrel,",5
531,expected.,5
532,overly,5
533,juice,5
534,one!,5
535,months,5
536,molasses,5
537,"rich,",5
538,four,5
539,layered,5
540,off-white,5
541,flavour,5
542,warm,5
543,aroma:,5
544,shared,5
545,sours,5
546,"hay,",5
547,"full,",5
548,tulip.,5
549,cold,5
550,sip,5
551,"here,",5
552,forward,5
553,absolutely,5
554,chili,5
555,although,5
556,plenty,5
557,different,5
558,"strong,",5
559,sharp,5
560,ton,5
561,snifter.,5
562,"flavor,",5
563,pitch,5
564,vintage.,5
565,"bitterness,",5
566,cheers!,5
567,resinous,5
568,heat,5
569,16,5
570,"fudge,",5
571,hot,5
572,certainly,5
573,lingers,5
574,"there,",5
575,chocolatey,5
576,"papaya,",5
577,"palate,",5
578,second,5
579,"medium,",5
580,level,5
581,abv.,5
582,tongue,5
583,received,5
584,served,5
585,tiny,5
586,highlights.,5
587,"zest,",5
588,extremely,5
589,degrees.,5
590,"plum,",5
591,sugary,5
592,"peel,",5
593,carb.,5
594,held,5
595,march,5
596,can't,5
597,clean,5
598,don’t,5
599,far,4
600,towards,4
601,barrel-aged,4
602,orange.,4
603,l,4
604,hit,4
605,f,4
606,250,4
607,bif,4
608,saison,4
609,foamy,4
610,"cherry,",4
611,sugar,4
612,ale,4
613,given,4
614,fully,4
615,"oaky,",4
616,de,4
617,fantastic.,4
618,taking,4
619,crackery,4
620,citrusy,4
621,"guava,",4
622,"flavors,",4
623,2017,4
624,barley,4
625,excellent.,4
626,"juicy,",4
627,"nectarine,",4
628,vinegar,4
629,lively,4
630,wood,4
631,sure.,4
632,viscous,4
633,add,4
634,"bready,",4
635,opens,4
636,in.,4
637,"lacing,",4
638,cocoa,4
639,thing,4
640,clarity,4
641,"initially,",4
642,underneath,4
643,throughout,4
644,take,4
645,coming,4
646,make,4
647,cans,4
648,darker,4
649,foam.,4
650,next,4
651,"though,",4
652,"cherries,",4
653,believe,4
654,made,4
655,be.,4
656,through.,4
657,tasting.,4
658,lime,4
659,trillium,4
660,goes,4
661,feel:,4
662,"yellow,",4
663,ipas,4
664,interesting,4
665,licorice,4
666,go,4
667,nicely,4
668,fruit.,4
669,–,4
670,bought,4
671,silky,4
672,grape,4
673,straw,4
674,passion,4
675,vinegar.,4
676,"tartness,",4
677,visible,4
678,prickly,4
679,unique,4
680,generous,4
681,pub,4
682,malt.,4
683,came,4
684,lemony,4
685,profile.,4
686,750,4
687,"style,",4
688,minerality,4
689,"tangerine,",4
690,"fresh,",4
691,"colour,",4
692,toffee,4
693,dark.,4
694,dank,4
695,stored,4
696,dry.,4
697,time.,4
698,buds,4
699,anything,4
700,aging,4
701,"vinegar,",4
702,velvety,4
703,"body,",4
704,robust,4
705,school,4
706,opened,4
707,roast,4
708,18,4
709,this.,4
710,nbs,4
711,wheat,4
712,"juice,",4
713,without,4
714,"brew,",4
715,perhaps,4
716,12,4
717,absolute,4
718,years.,4
719,sour.,4
720,collar,4
721,palate:,4
722,barleywine,4
723,ipa.,4
724,reddish,4
725,personal,4
726,trade,4
727,laces,4
728,lend,4
729,"cocoa,",4
730,behind,4
731,logic,4
732,airy,4
733,"fig,",4
734,16oz,4
735,create,4
736,light.,4
737,"barnyard,",4
738,loved,4
739,presence.,4
740,rind,4
741,inch,4
742,thin.,4
743,frothy,4
744,experience.,4
745,zero,4
746,charts,4
747,sip.,4
748,mix,4
749,makes,4
750,"quickly,",4
751,burn.,4
752,"coconut,",4
753,tasty,4
754,greets,4
755,wow.,4
756,farmhouse,4
757,"sweetness,",4
758,a:,4
759,hope,4
760,bite,4
761,layers,4
762,6,4
763,all.,4
764,raspberries,4
765,"raisins,",4
766,tap,4
767,vibrant,4
768,"in,",4
769,m:,4
770,must,4
771,pepper,4
772,saison.,4
773,srm,4
774,acidity.,3
775,done.,3
776,cherry.,3
777,lends,3
778,bite.,3
779,"side,",3
780,bubble,3
781,track,3
782,despite,3
783,american,3
784,slow,3
785,takes,3
786,russian,3
787,begins,3
788,batter,3
789,that’s,3
790,"one,",3
791,secondary,3
792,raspberries.,3
793,again.,3
794,beautifully,3
795,home,3
796,"drying,",3
797,fruited,3
798,brown.,3
799,share,3
800,**,3
801,bold,3
802,"light,",3
803,coarse,3
804,"oil,",3
805,qualities,3
806,people,3
807,warms.,3
808,5.,3
809,craft,3
810,resin.,3
811,candied,3
812,boozy.,3
813,"resin,",3
814,opaque.,3
815,whether,3
816,them.,3
817,large,3
818,aggressive,3
819,inky,3
820,hill,3
821,10%,3
822,truly,3
823,"thin,",3
824,balance.,3
825,treat,3
826,chewy.,3
827,brownie,3
828,beige,3
829,viscosity,3
830,aromatic.,3
831,glad,3
832,due,3
833,creaminess,3
834,"bite,",3
835,mildly,3
836,persistent,3
837,stands,3
838,t-,3
839,"dipa,",3
840,live,3
841,kinda,3
842,pulpy,3
843,a-,3
844,often,3
845,round,3
846,blend.,3
847,back.,3
848,dc.,3
849,"end,",3
850,flat.,3
851,wait,3
852,four-pack,3
853,trying,3
854,hype,3
855,12oz,3
856,already,3
857,"prune,",3
858,imagine,3
859,wonderful.,3
860,whiskey,3
861,plus,3
862,yeast,3
863,slick,3
864,emitted.,3
865,quick,3
866,juicy.,3
867,several,3
868,hits,3
869,beautiful.,3
870,west,3
871,drinks,3
872,noticeable,3
873,relatively,3
874,holding,3
875,50°f.,3
876,rated,3
877,"like,",3
878,hype.,3
879,balances,3
880,expecting,3
881,extra,3
882,rustic,3
883,"years,",3
884,alone,3
885,bready,3
886,slowly,3
887,"very,",3
888,buy,3
889,foam,3
890,"front,",3
891,backbone,3
892,spot,3
893,lambic,3
894,bubbles.,3
895,natural,3
896,acidic,3
897,enjoyable.,3
898,barrels.,3
899,"age,",3
900,allowed,3
901,wine.,3
902,malts.,3
903,caramel.,3
904,mainly,3
905,especially,3
906,fruits.,3
907,point,3
908,though.,3
909,start,3
910,tannic,3
911,toast,3
912,refreshing,3
913,typical,3
914,virtually,3
915,mind,3
916,highest,3
917,original,3
918,"berries,",3
919,cork,3
920,bubbles,3
921,funk.,3
922,"roasty,",3
923,found,3
924,"smoke,",3
925,prefer,3
926,"vinous,",3
927,4.25,3
928,leaning,3
929,equally,3
930,lead,3
931,"dark,",3
932,mouthfeel/body:,3
933,glass;,3
934,receding,3
935,cherries,3
936,spice.,3
937,overbearing.,3
938,detect,3
939,drinkability,3
940,created,3
941,rimming,3
942,added,3
943,heat.,3
944,capped,3
945,julius,3
946,sides,3
947,usual,3
948,rich.,3
949,opportunity,3
950,can’t,3
951,keeps,3
952,spiciness,3
953,alcohol.,3
954,"acidity,",3
955,aftertaste,3
956,porter,3
957,eventually,3
958,gonna,3
959,"wine,",3
960,clear.,3
961,warming.,3
962,"great,",3
963,hear,3
964,distinct,3
965,project,3
966,gritty,3
967,"character,",3
968,lemons,3
969,molasses.,3
970,bomber,3
971,"floral,",3
972,drier,3
973,"fluffy,",3
974,that.,3
975,particular,3
976,fudge,3
977,proper,3
978,near,3
979,belgian,3
980,had.,3
981,decadent,3
982,marked,3
983,nuanced,3
984,balanced.,3
985,wonderfully,3
986,dessert,3
987,rating,3
988,dissipated,3
989,away,3
990,weeks,3
991,"syrup,",3
992,blown,3
993,underripe,3
994,effervescence,3
995,"apple,",3
996,viscosity.,3
997,"grain,",3
998,flavours,3
999,pepper.,3
1000,warms,3
1001,remarkable,3
1002,lost,3
1003,brewed,3
1004,quality,3
1005,"bright,",3
1006,"retention,",3
1007,drinkable.,3
1008,"white,",3
1009,"crisp,",3
1010,jump,3
1011,evident,3
1012,citrus.,3
1013,batch.,3
1014,more.,3
1015,sugar.,3
1016,tasty.,3
1017,wet,3
1018,doughy,3
1019,true,3
1020,picking,3
1021,fig,3
1022,barnyard,3
1023,complex.,3
1024,swallow,3
1025,"bitter,",3
1026,brett,3
1027,settles,3
1028,generously,3
1029,drink:,3
1030,day.,3
1031,(and,3
1032,edge,3
1033,is.,3
1034,grapes,3
1035,brews,3
1036,oily,3
1037,impressive,3
1038,april,3
1039,coconut.,3
1040,recommend,3
1041,bottling,3
1042,awesome.,3
1043,malted,3
1044,produces,3
1045,present,3
1046,hazy.,3
1047,"brown,",3
1048,"chewy,",3
1049,"abv,",3
1050,others,3
1051,picked,3
1052,whole,3
1053,great.,3
1054,initial,3
1055,flavorful.,3
1056,2,3
1057,someone,3
1058,"pepper,",3
1059,warmth,3
1060,"pear,",3
1061,effervescent,3
1062,background.,3
1063,june,3
1064,enjoying,3
1065,moderate.,3
1066,remains,3
1067,close,3
1068,bomb.,3
1069,better.,3
1070,s-,3
1071,recent,3
1072,sort,3
1073,depth,3
1074,expected,3
1075,impression,3
1076,oh,3
1077,enjoy,3
1078,dated,3
1079,let,3
1080,gentle,3
1081,reviewed,3
1082,"flavour,",3
1083,2021.,3
1084,surprising,3
1085,nutty,3
1086,"funky,",3
1087,tad,3
1088,lean,2
1089,"cream,",2
1090,rusty,2
1091,hues.,2
1092,rough,2
1093,jackie,2
1094,"out,",2
1095,job,2
1096,provides,2
1097,smelling,2
1098,"cans,",2
1099,rum.,2
1100,og,2
1101,covering,2
1102,dissipation,2
1103,coats,2
1104,lack,2
1105,inches.,2
1106,red.,2
1107,milky,2
1108,cap.,2
1109,hazelnuts,2
1110,"and,",2
1111,tried,2
1112,sourness,2
1113,brew:,2
1114,holds,2
1115,copper,2
1116,"degrees,",2
1117,stays,2
1118,"phenols,",2
1119,test,2
1120,fingernail,2
1121,weak,2
1122,char,2
1123,lasts.,2
1124,pint,2
1125,backbone.,2
1126,easily,2
1127,.,2
1128,6%.,2
1129,gladly,2
1130,builds,2
1131,oz.,2
1132,raisins.,2
1133,picked-up,2
1134,fault,2
1135,otherwise,2
1136,texture.,2
1137,leads,2
1138,highlights,2
1139,100%,2
1140,smelled,2
1141,properly,2
1142,tastes.,2
1143,typically,2
1144,"warm,",2
1145,i’d,2
1146,figs,2
1147,piney,2
1148,so.,2
1149,available,2
1150,hands,2
1151,nosing,2
1152,speak,2
1153,50,2
1154,evolves,2
1155,coated,2
1156,idea,2
1157,able,2
1158,tasty!,2
1159,buttery,2
1160,"pour,",2
1161,earthiness,2
1162,silky.,2
1163,marshmallow,2
1164,obviously,2
1165,peppers,2
1166,unfortunately,2
1167,sent,2
1168,cranberry,2
1169,"however,",2
1170,"raspberries,",2
1171,quarter,2
1172,stopped,2
1173,puckering,2
1174,m-,2
1175,raisins,2
1176,dissipates,2
1177,"2018,",2
1178,strong.,2
1179,coating,2
1180,ris,2
1181,side.,2
1182,good!,2
1183,"port,",2
1184,tumbler;,2
1185,expect,2
1186,complements,2
1187,"can,",2
1188,pulled,2
1189,zealand,2
1190,06/04/21,2
1191,o-,2
1192,500,2
1193,there.,2
1194,knock,2
1195,peach.,2
1196,@fbarber,2
1197,season,2
1198,call,2
1199,375,2
1200,feels,2
1201,missing,2
1202,part,2
1203,wonderfully.,2
1204,espresso,2
1205,either,2
1206,"something,",2
1207,older,2
1208,fridge,2
1209,medium-,2
1210,"characteristics,",2
1211,overpowers,2
1212,underlying,2
1213,"2016,",2
1214,mustiness,2
1215,port,2
1216,ale.,2
1217,possibly,2
1218,shine,2
1219,"whiskey,",2
1220,creamsicle,2
1221,velvet,2
1222,"delicious,",2
1223,intro:,2
1224,put,2
1225,differences,2
1226,appears,2
1227,bitter.,2
1228,mil.,2
1229,thinner,2
1230,"dankness,",2
1231,fan,2
1232,trillium.,2
1233,open,2
1234,"experience,",2
1235,however,2
1236,mixed,2
1237,conclusion:,2
1238,selection,2
1239,"man,",2
1240,follows.,2
1241,leather.,2
1242,cola,2
1243,fudge.,2
1244,november,2
1245,away.,2
1246,2015,2
1247,bold.,2
